company_name,website,primary_phone,primary_email,main_country,main_city,employee_count,revenue,main_industry,total_score
QCC,https://www.qccorp.com/,17088875400.0,info@qccorp.com,United States,Harwood Heights,150.0,49800000.0,Machinery Parts,40.5
Polyplastics,https://www.polyplastics-global.com/en/,525619985026.0,personal_data@polyplastics.com,Germany,Raunheim,3000.0,18800000.0,Rubber & Plastics,40.5
Green Serum,https://greenserum.com.my/,601135293379.0,enquiry@greenserum.com.my,Malaysia,Petaling Jaya,75.0,7791091.0,Chemical Products,40.5
TeamTec,https://teamtec.no/,4737199800.0,logistics@teamtec.no,Norway,Tvedestrand,150.0,70574592.0,Industrial Machinery,40.5
Polypure,https://polypure.com/,4721080740.0,info@polypure.no,Norway,Bærum,13.0,24046186.0,Chemical Products,40.5
Polypure,https://polypure.com/,4721080740.0,info@polypure.no,Norway,Bærum,13.0,24046186.0,Chemical Products,40.5
QCC,https://www.qccorp.com/,17088875400.0,info@qccorp.com,United States,Harwood Heights,150.0,49800000.0,Machinery Parts,40.5
CWS Road Plate,http://cwsroadplate.com/,17136440375.0,sales@cwsroadplate.com,United States,Houston,75.0,18275868.0,Processed Metal,40.5
Sabroe,https://www.sabroe.com/,4525507900.0,irpartssupportdk@jci.com,Denmark,Aarhus Municipality,150.0,55625836.0,Industrial Goods,39.5
Sunyking,http://sunyking.com/,8675527061396.0,master@sunyking.com,China,Shenzhen,75.0,3517145.0,Electrical & Electronic Equipment,39.5
SDMC,http://sdmcusa.com/,17152549835.0,info@sdmcati.com,United States,River Falls,75.0,22249298.0,Industrial Machinery,39.5
PLP Lift Trucks Peterborough,https://plplifttruckspeterborough.co.uk/,441733332006.0,plplifttruck@btconnect.com,United Kingdom,Peterborough,35.0,12056944.0,Industrial Machinery,39.5
Anritsu,https://www.anritsu.com/en-gb/,862150463066.0,legal-notices-americas@anritsu.com,Japan,Atsugi,3717.0,809000000.0,Electrical & Electronic Equipment,39.5
SIAE MICROELETTRONICA,https://siaemic.com/,60377101070.0,joel.carrambas@siaemic.com,Italy,Cologno Monzese,1500.0,255000000.0,Electrical & Electronic Equipment,39.0
Radio Frequency Systems GmbH,https://www.rfsworld.com/,495116762000.0,peter.raabe@rfsworld.com,Germany,Hanover,175.0,250000000.0,Electrical & Electronic Equipment,39.0
